vars(Root,engine,transmission,colorfamily,ICOL_FB13,ICOL_LC13,ICOL_FB44,ICOL_FB20,XCOL_03R3,XCOL_08T5,ICOL_FA13,XCOL_04U3,XCOL_03L5,XCOL_0202,exteriorcolor,series,MDL_8215,MDL_8228,MDL_8239,SER_sequoia,SER_tacoma,SER_sienna,SER_venza,SER_tundra,MDL_8204,SER_yaris,ACY_PM,ACY_XL,ACY_LT,XCOL_03R0,ACY_SX,ICOL_LG13,XCOL_04T3,ICOL_FG13,ICOL_FF20,ICOL_LG44,ICOL_FG44,bed,ACY_EC,ICOL_LC44,ACY_EY,ICOL_FE28,XCOL_08T7,XCOL_0774,ACY_BU,ICOL_LH44,ICOL_LH21,ICOL_LH13,XCOL_04U2,XCOL_01H2,XCOL_0070,ACY_PT,ACY_CQ,ACY_TO,ICOL_LA28,ICOL_LA12,ICOL_LA01,ACY_XX,XCOL_08V1,ACY_UI,ICOL_FB10,ACY_S9,ICOL_FB40,ACY_R7,ICOL_FB60,ACY_QA,ACY_L7,ACY_H8,ACY_Z3,ACY_V4,ACY_Q1,ACY_L2,ACY_N1,ACY_A1,ACY_B8,ACY_B3,XCOL_0781,MDL_8664,MDL_8668,MDL_8642,MDL_8648,MDL_8377,MDL_8378,MDL_8375,MDL_8376,MDL_8670,MDL_3544,ACY_E1,XCOL_0082,ACY_D7,XCOL_04V7,ACY_H1,ICOL_FF28,ACY_2U,ACY_E4,ACY_H7,ACY_QR,ICOL_LB21,ACY_B1,MDL_3546,ACY_QN,ACY_NS,ACY_Z2,ACY_U2,ACY_DK,ICOL_LB28,ACY_AW,ACY_C4,MDL_3514,MDL_2514,MDL_2532,MDL_2540,MDL_3548,MDL_3554,MDL_3506,MDL_3508,MDL_2546,ACY_9V,ACY_S8,ACY_S5,ACY_5Y,ACY_31,ACY_PC,ACY_NW,ACY_2P,ACY_SO,ACY_SW,XCOL_0209,ACY_SL,ACY_9H,XCOL_04T8,ACY_MR,ACY_H4,XCOL_08S6,ACY_EX,XCOL_01F7,ICOL_FA16,ICOL_LB10,ICOL_FA40,ICOL_LB60,ICOL_LD21,ICOL_LB40,MDL_2554,MDL_2550,MDL_1832,MDL_1838,MDL_2559,MDL_2560,MDL_1834,MDL_1844,MDL_1831,MDL_1833,ACY_Z5,grade,ACY_WL,ACY_FE,ACY_Q2,ACY_2Q,ICOL_LB44,ICOL_LB20,ACY_1M,ACY_Z4,ICOL_LE20,ACY_A2,ICOL_LA20,ACY_H9,ICOL_LA13,ACY_G1,ICOL_LB13,ACY_A4,ICOL_LA44,ACY_R4,ICOL_FC13,ACY_62,ACY_S2,ICOL_FC44,ACY_S1,ICOL_FC20,MDL_1848,MDL_4703,MDL_4702,MDL_4704,MDL_6942,MDL_6944,MDL_6946,MDL_6947,MDL_6948,MDL_6949,ACY_LX,MDL_6954,ICOL_FG10,ACY_SR,MDL_6956,XCOL_08T0,MDL_6951,ICOL_FD80,TRAN_6AT,ACY_EN,MDL_6953,XCOL_0218,XCOL_03P0,ICOL_FD22,XCOL_09AF,ICOL_FD42,ACY_CL,XCOL_08S7,ICOL_FB41,XCOL_0788,ICOL_LA22,ACY_EJ,ACY_MF,ACY_AT,ACY_3P,ICOL_LA47,ACY_BM,ACY_PV,ACY_D5,YR_2014,ICOL_LA66,ACY_61,YR_2013,ICOL_LA18,ACY_67,ACY_DIO7,ACY_EK,ACY_EF,ACY_C3,SER_camry,SER_avalon,SER_4runner,BED_LongBed,MDL_4431,MDL_4441,SER_corolla,ICOL_FB16,ACY_5Door,ICOL_FB01,MDL_1933,GRD_SE,MDL_1932,MDL_1931,TRAN_5AT,MDL_6156,ENG_FlexFuel5.7LV8,MDL_6966,MDL_6964,MDL_1938,SGR_Plus,BED_ShortBed,MDL_1223,SGR_Premium,CAB_RegularCab,MDL_1225,SGR_Base,CAB_DoubleCab,MDL_1227,CAB_CrewMax,ICOL_FA47,GRD_Eco,DRV_4x2,ACY_AH,XCOL_0787,DRV_4x4,ACY_BE,ENG_4.0LV6,ACY_LW,MDL_1934,ENG_5.7LV8,ACY_AY,ENG_4.6LV8,ACY_CF,XCOL_08W1,ACY_DIO4,SER_fjcruiser,ICOL_FA18,ACY_G0,SER_highlander,ICOL_FA66,ACY_7R,ACY_SY,SER_landcruiser,ACY_3Z,SER_matrix,ICOL_LC25,ACY_G4,SER_prius,XCOL_03P2,ACY_B7,SER_priusc,ACY_3T,SER_priusv,ACY_CV,SER_priusplugin,SER_rav4ev,SER_rav4,ACY_GN,ACY_A6,ACY_R5,ACY_9G,GRD_L,MDL_1205,GRD_S,GRD_LE,MDL_1229,MDL_1228,MDL_1203,XCOL_06V4,BED_StandardBed,MDL_1201,MDL_1207,GRD_SR5,TRAN_CVT,MDL_1235,XCOL_0040,GRD_Limited,model,XCOL_08W7,TRAN_4AT,TRAN_6MT,GRD_SR,MDL_1245,XCOL_06W3,MDL_1249,XCOL_04V8,ACY_H6,MDL_1239,MDL_1421,XCOL_01D6,MDL_1243,XCOL_01F9,XCOL_01G3,MDL_2842,MDL_2846,MDL_2834,MDL_2836,MDL_2830,MDL_2832,MDL_2820,GRD_Platinum,MDL_2822,GRD_1794Edition,MDL_2812,cab,MDL_4442,MDL_4440,MDL_4432,MDL_4430,ENG_1.8L4Cyl,ACY_RE,SGR_PlusCVT,SGR_PlusMT,ACY_L5,ACY_L3,ACY_CR,ACY_C1,ACY_3F,ACY_33,ACY_NG,ACY_AL,MDL_4443,MDL_4433,ICOL_FB18,MDL_4453,ICOL_FD19,MDL_4451,XCOL_04R8,ACY_H0,MDL_1462,ICOL_LB41,ACY_H2,MDL_1463,XCOL_09AH,ACY_H5,MDL_1464,MDL_1466,MDL_1424,MDL_1422,ACY_3Door,ICOL_FD17,XCOL_08U6,MDL_7104,MDL_7114,MDL_7113,ACY_AA,MDL_7162,ACY_V5,MDL_7153,drive,ACY_EE,MDL_7182,ACY_ED,MDL_7164,ACY_TM,MDL_7503,ACY_TD,MDL_7186,ACY_V2,ACY_TT,MDL_7504,ACY_HR,ACY_37,MDL_7554,MDL_7553,MDL_7514,MDL_7513,MDL_8323,MDL_8222,CFA_Purple,MDL_8202,CFA_Blue,MDL_7593,CFA_Black,CFA_Brown,CFA_Gray,MDL_2810,CFA_Cream,MDL_8324,CFA_White,ACY_E5,ACY_SP,ACY_OF,subgrade,MDL_5302,MDL_7944,MDL_5335,MDL_5328,MDL_7942,CFA_Orange,MDL_5346,CFA_Red,CFA_Green,CFA_Yellow,ACY_8S,MDL_5338,ACY_D9,MDL_5336,MDL_5345,options,ACY_BD,MDL_5342,ACY_H3,ACY_P3,ACY_9D,MDL_7188,MDL_5386,MDL_5376,MDL_5366,ICOL_FA11,MDL_5356,MDL_5348,XCOL_06T7,ICOL_FA01,ICOL_FA28,MDL_7103,ICOL_FA12,ACY_SE,MDL_7596,MDL_7594,ICOL_FD11,ACY_LE,MDL_7190,interiorcolor,MDL_8275,MDL_8272,MDL_8261,MDL_8259,MDL_8252,MDL_8246,MDL_8245,MDL_8242,MDL_8241,MDL_8240,ACY_LL,MDL_7929,MDL_7931,1,MDL_7919,MDL_7927,ACY_GO,MDL_7933,MDL_7940,MDL_1872,MDL_1864,MDL_1866,MDL_1862,MDL_4480,MDL_1863,MDL_7917,MDL_1854,MDL_4450,MDL_4452,MDL_1856,MDL_8339,MDL_8336,MDL_8341,MDL_8340,MDL_8327,MDL_8276,MDL_8331,MDL_8328,MDL_8335,MDL_8332,MDL_1874,MDL_1876,Exterior,Interior,ACY_7T,ACY_CJ,ACY_R1,ACY_D2,ACY_R9,ACY_RT,MDL_8374,MDL_8372,MDL_8363,MDL_8346,MDL_8345,MDL_8342,MDL_8361,MDL_8359,MDL_8354,MDL_8352,ACY_BL,ACY_BZ,ACY_DS,ACY_WI,ACY_LU,ACY_R2,ACY_R3,ACY_CT,ACY_Z1,ACY_KG)
imp(and(YR_2013 SER_yaris MDL_1421) ACY_3Door)
imp(CFA_Brown and(YR_2014 SER_corolla))
imp(CFA_Black and(YR_2014 SER_corolla))
imp(CFA_Blue and(YR_2014 SER_corolla))
imp(CFA_Purple and(YR_2014 SER_corolla))
imp(CFA_Red and(YR_2014 SER_corolla))
imp(CFA_Orange and(YR_2014 SER_corolla))
imp(CFA_Yellow and(YR_2014 SER_corolla))
imp(CFA_Green and(YR_2014 SER_corolla))
imp(ACY_DK or(and(YR_2014 SER_yaris MDL_1463) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1466) and(YR_2014 SER_yaris MDL_1464) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2014 SER_yaris MDL_1424) and(YR_2013 SER_corolla MDL_1831) and(YR_2014 SER_yaris MDL_1422) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_corolla MDL_1834) and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_yaris MDL_1466) and(YR_2013 SER_corolla MDL_1844) and(YR_2013 SER_priusv MDL_1243) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_corolla MDL_1848) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_prius MDL_1228) and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_priusplugin MDL_1239) and(YR_2014 SER_yaris MDL_1421)))
imp(MDL_4453 or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)))
imp(MDL_1203 or(and(YR_2013 SER_priusc) and(YR_2014 SER_priusc)))
imp(MDL_8335 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_7514 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(MDL_7596 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(MDL_2834 or(and(YR_2013 SER_venza) and(YR_2014 SER_venza)))
imp(MDL_5302 or(and(YR_2013 SER_sienna) and(YR_2014 SER_sienna)))
imp(ICOL_FA16 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1831)))
imp(MDL_1421 or(and(YR_2013 SER_yaris) and(YR_2014 SER_yaris)))
imp(MDL_7554 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(MDL_8339 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_1933 or(and(YR_2013 SER_matrix) and(YR_2014 SER_matrix)))
imp(XCOL_03L5 or(and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8372) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8246) and(YR_2014 SER_tundra MDL_8245) and(YR_2014 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8252) and(YR_2014 SER_tundra MDL_8240) and(YR_2014 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8242) and(YR_2014 SER_tundra MDL_8342) and(YR_2014 SER_tundra MDL_8346) and(YR_2014 SER_tundra MDL_8345) and(YR_2014 SER_tundra MDL_8354) and(YR_2014 SER_tundra MDL_8352) and(YR_2013 SER_matrix MDL_1932) and(YR_2014 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8340) and(YR_2014 SER_tundra MDL_8339) and(YR_2014 SER_tundra MDL_8336) and(YR_2014 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8332) and(YR_2014 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8328) and(YR_2014 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8228) and(YR_2014 SER_tundra MDL_8276) and(YR_2014 SER_tundra MDL_8215) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8239) and(YR_2014 SER_tundra MDL_8376) and(YR_2014 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8378) and(YR_2014 SER_tundra MDL_8377)))
imp(MDL_8328 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_1207 or(and(YR_2013 SER_priusc) and(YR_2014 SER_priusc)))
imp(MDL_5356 or(and(YR_2013 SER_sienna) and(YR_2014 SER_sienna)))
imp(MDL_4703 or(and(YR_2013 SER_fjcruiser) and(YR_2014 SER_fjcruiser)))
imp(MDL_5335 or(and(YR_2013 SER_sienna) and(YR_2014 SER_sienna)))
imp(MDL_7162 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(ACY_33 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)))
imp(MDL_8359 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_8345 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(ICOL_FA13 or(and(YR_2013 SER_matrix MDL_1932) and(YR_2014 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8340) and(YR_2014 SER_tundra MDL_8339) and(YR_2014 SER_tundra MDL_8246) and(YR_2014 SER_tundra MDL_8336) and(YR_2014 SER_tundra MDL_8245) and(YR_2014 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8332) and(YR_2014 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8328) and(YR_2014 SER_tundra MDL_8240) and(YR_2014 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8228) and(YR_2014 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8215) and(YR_2014 SER_tundra MDL_8242) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8239) and(YR_2014 SER_tundra MDL_8342) and(YR_2014 SER_tundra MDL_8346) and(YR_2014 SER_tundra MDL_8345)))
imp(ACY_B1 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)))
imp(ACY_S9 or(and(YR_2014 SER_yaris MDL_1463) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1466) and(YR_2014 SER_yaris MDL_1464) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2014 SER_yaris MDL_1424) and(YR_2013 SER_corolla MDL_1831) and(YR_2014 SER_yaris MDL_1422) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_corolla MDL_1834) and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_yaris MDL_1466) and(YR_2013 SER_corolla MDL_1844) and(YR_2013 SER_priusv MDL_1243) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_corolla MDL_1848) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_prius MDL_1228) and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_priusplugin MDL_1239) and(YR_2014 SER_yaris MDL_1421)))
imp(MDL_7503 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(ACY_E1 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)))
imp(ACY_H2 or(and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1466) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2014 SER_yaris MDL_1424) and(YR_2013 SER_corolla MDL_1831) and(YR_2014 SER_yaris MDL_1422) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_corolla MDL_1834) and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_yaris MDL_1466) and(YR_2013 SER_priusv MDL_1243) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_prius MDL_1228) and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_priusplugin MDL_1239) and(YR_2013 SER_prius MDL_1223) and(YR_2014 SER_yaris MDL_1421)))
imp(ICOL_LE20 or(and(YR_2014 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8377)))
imp(MDL_2550 or(and(YR_2013 SER_camry) and(YR_2014 SER_camry)))
imp(TRAN_6MT or(and(YR_2014 SER_corolla MDL_1863) and(YR_2014 SER_corolla MDL_1831) and(YR_2013 SER_yaris MDL_1421)))
imp(MDL_1834 or(and(YR_2013 SER_corolla) and(YR_2014 SER_corolla)))
imp(ACY_E4 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)))
imp(MDL_4431 or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)))
imp(ACY_H0 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_corolla MDL_1834) and(YR_2013 SER_corolla MDL_1844) and(YR_2013 SER_priusv MDL_1243) and(YR_2014 SER_venza MDL_2810) and(YR_2013 SER_priusc MDL_1207) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2846) and(YR_2014 SER_yaris MDL_1421) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_yaris MDL_1466) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7929) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1466) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2014 SER_sequoia MDL_7919) and(YR_2013 SER_priusc MDL_1201) and(YR_2014 SER_sequoia MDL_7917) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2013 SER_corolla MDL_1848) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_prius MDL_1228) and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_priusplugin MDL_1239) and(YR_2013 SER_prius MDL_1223) and(YR_2014 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7942)))
imp(GRD_Eco or(and(YR_2014 SER_corolla MDL_1874) and(YR_2014 SER_corolla MDL_1876) and(YR_2014 SER_corolla MDL_1872)))
imp(MDL_6966 or(and(YR_2013 SER_highlander) and(YR_2014 SER_highlander)))
imp(MDL_2546 or(and(YR_2013 SER_camry) and(YR_2014 SER_camry)))
imp(MDL_8342 and(YR_2014 SER_tundra))
imp(CAB_CrewMax or(and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8372) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8276) and(YR_2014 SER_tundra MDL_8376) and(YR_2014 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8378) and(YR_2014 SER_tundra MDL_8377)))
imp(MDL_1205 or(and(YR_2013 SER_priusc) and(YR_2014 SER_priusc)))
imp(MDL_3548 or(and(YR_2013 SER_avalon) and(YR_2014 SER_avalon)))
imp(MDL_1466 or(and(YR_2013 SER_yaris) and(YR_2014 SER_yaris)))
imp(MDL_2836 or(and(YR_2013 SER_venza) and(YR_2014 SER_venza)))
imp(ACY_L5 or(and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)))
imp(MDL_8354 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(ICOL_FC13 or(and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8340) and(YR_2014 SER_tundra MDL_8246) and(YR_2014 SER_tundra MDL_8336) and(YR_2014 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8240) and(YR_2014 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8346)))
imp(ICOL_FC44 or(and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8340) and(YR_2014 SER_tundra MDL_8246) and(YR_2014 SER_tundra MDL_8336) and(YR_2014 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8240) and(YR_2014 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8346)))
imp(BED_ShortBed or(and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8372) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8276) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8376) and(YR_2014 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8378) and(YR_2014 SER_tundra MDL_8377)))
imp(MDL_4430 or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)))
imp(GRD_Platinum or(and(YR_2014 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8377)))
imp(MDL_4450 or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)))
imp(MDL_1243 or(and(YR_2014 SER_priusv) and(YR_2013 SER_priusv)))
imp(MDL_1249 or(and(YR_2014 SER_priusv) and(YR_2013 SER_priusv)))
imp(ENG_FlexFuel5.7LV8 or(and(YR_2014 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8336) and(YR_2014 SER_tundra MDL_8378) and(YR_2014 SER_tundra MDL_8354) and(YR_2014 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8377) and(YR_2014 SER_tundra MDL_8332)))
imp(MDL_8378 and(YR_2014 SER_tundra))
imp(MDL_4480 or(and(YR_2014 SER_rav4ev) and(YR_2013 SER_rav4ev)))
imp(GRD_Limited or(and(YR_2014 SER_tundra MDL_8372) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8354) and(YR_2014 SER_tundra MDL_8352) and(YR_2014 SER_tundra MDL_8252)))
imp(MDL_8670 or(and(YR_2013 SER_4runner) and(YR_2014 SER_4runner)))
imp(MDL_1229 or(and(YR_2013 SER_prius) and(YR_2014 SER_prius)))
imp(MDL_8252 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_7164 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(MDL_8377 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(MDL_1938 or(and(YR_2013 SER_matrix) and(YR_2014 SER_matrix)))
imp(MDL_1848 or(and(YR_2013 SER_corolla) and(YR_2014 SER_corolla)))
imp(MDL_8245 or(and(YR_2013 SER_tundra) and(YR_2014 SER_tundra)))
imp(XCOL_08S6 or(and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_corolla MDL_1834)))
imp(MDL_8664 or(and(YR_2013 SER_4runner) and(YR_2014 SER_4runner)))
imp(MDL_6949 or(and(YR_2013 SER_highlander) and(YR_2014 SER_highlander)))
imp(MDL_7553 or(and(YR_2014 SER_tacoma) and(YR_2013 SER_tacoma)))
imp(ENG_1.8L4Cyl or(and(YR_2014 SER_corolla MDL_1862) and(YR_2014 SER_corolla MDL_1863) and(YR_2014 SER_corolla MDL_1864) and(YR_2014 SER_corolla MDL_1866) and(YR_2014 SER_corolla MDL_1852) and(YR_2014 SER_corolla MDL_1854) and(YR_2014 SER_corolla MDL_1856) and(YR_2014 SER_corolla MDL_1874) and(YR_2014 SER_corolla MDL_1876) and(YR_2014 SER_corolla MDL_1872)))
