vars(GRD_PriusVTwo,GRD_Hybrid,GRD_LE7Passenger,GRD_XLE7Passenger,GRD_HighlanderPlus,GRD_XLE8Passenger,GRD_SiennaL7Passenger,GRD_HybridLimited,GRD_4X4MT,ACY_CL,MDL_1831,MDL_7927,MDL_1832,MDL_7917,MDL_7919,ACY_CF,MDL_1249,MDL_7514,MDL_1421,MDL_7553,MDL_1422,MDL_1424,MDL_7513,MDL_1462,MDL_7594,MDL_1463,MDL_7596,MDL_1464,MDL_7554,MDL_1466,MDL_7593,GRD_SE,MDL_1833,engine,GRD_XLE,GRD_SR5,GRD_4X2AT,ACY_R5,GRD_Highlander,ACY_R7,GRD_Trail,transmission,GRD_L,XCOL_03P0,GRD_SE8PassengerV6,MDL_8215,MDL_8222,MDL_1938,MDL_1844,MDL_7929,MDL_1848,MDL_7931,MDL_1834,MDL_7933,MDL_1838,MDL_7940,MDL_1933,MDL_7942,MDL_1934,MDL_7944,MDL_1931,MDL_8202,MDL_1932,MDL_8204,XCOL_08T0,XCOL_08S7,GRD_PriusTwo,MDL_2532,MDL_2514,GRD_Tundra,GRD_LandCruiser,GRD_LE,GRD_Platinum,XCOL_0788,GRD_Limited,GRD_PriusVThree,GRD_4X4AT,MDL_2559,grade,MDL_2560,MDL_2810,MDL_2812,MDL_2540,MDL_2546,MDL_2550,MDL_2554,ICOL_FD11,MDL_2830,MDL_2822,MDL_2820,ICOL_FG10,GRD_Limited7Passenger,GRD_S,ACY_EF,MDL_3508,MDL_2846,MDL_3506,MDL_2836,MDL_2842,MDL_2832,MDL_2834,MDL_3514,MDL_3544,MDL_3546,MDL_3548,MDL_4430,MDL_3554,MDL_4432,MDL_4431,MDL_4440,MDL_4433,MDL_4441,MDL_4450,MDL_4451,MDL_4442,MDL_4443,MDL_4702,MDL_4480,MDL_4453,MDL_4452,MDL_4703,model,MDL_5328,MDL_5335,MDL_5336,MDL_5338,MDL_4704,MDL_5302,cab,MDL_5345,MDL_5342,MDL_5348,MDL_5346,ACY_SE,MDL_6942,MDL_6944,MDL_5386,MDL_6156,MDL_5366,MDL_5376,MDL_5356,MDL_6948,MDL_6947,MDL_6946,exteriorcolor,MDL_1205,MDL_7104,MDL_7113,SER_rav4ev,MDL_6954,MDL_6953,MDL_6951,MDL_6949,ACY_XX,ACY_C4,MDL_7103,MDL_6966,drive,ACY_H7,MDL_6964,ACY_H8,MDL_6956,ACY_DK,MDL_1203,ACY_C1,MDL_1201,ACY_H0,SER_yaris,ACY_D7,SER_venza,ACY_H2,SER_tundra,ACY_H1,SER_tacoma,SER_sienna,ACY_H3,SER_sequoia,MDL_7504,XCOL_01F7,XCOL_01G3,ACY_BM,MDL_7162,MDL_7153,MDL_1223,MDL_7182,MDL_1207,MDL_7164,MDL_7188,MDL_7186,XCOL_0209,MDL_7503,MDL_7190,ACY_NG,MDL_1239,ACY_B7,MDL_1235,MDL_1245,warranty,MDL_1243,ACY_U2,MDL_1227,ACY_S9,MDL_1225,ACY_P3,MDL_1229,MDL_7114,ACY_NS,MDL_1228,SER_camry,series,SER_4runner,SER_avalon,ACY_Z1,ACY_A6,XCOL_0040,ACY_Z5,YR_2012,YR_2013,YR_2014,options,SER_priusv,SER_rav4,TRAN_4AT,TRAN_6MT,WTY_toyotawarranty,ACY_3Z,ACY_WL,TRAN_ECVT,TRAN_6AT,TRAN_6AT4Cyl,TRAN_6ATV6,SER_fjcruiser,SER_corolla,SER_landcruiser,SER_highlander,SER_prius,SER_matrix,SER_priusplugin,SER_priusc,ACY_3P,ENG_5.7LV86SpeedAuto,ACY_2Q,ACY_GN,TRAN_5MT,ENG_2.7L4Cyl,ACY_61,ENG_2.4L4Cyl,ENG_FlexFuel5.7LiterV86SpeedAuto,MDL_8668,ENG_4.0LV6,MDL_8670,interiorcolor,ENG_2.5L4CylHybrid,TRAN_5AT,ENG_3.5LV6HybridEngine,ENG_2.5L4Cyl,MDL_8648,MDL_8642,MDL_8664,MDL_8374,MDL_8372,bed,MDL_8377,MDL_8375,ACY_FE,ENG_4.0LV65SpeedAuto,ENG_4.6LV86SpeedAuto,ACY_3Door,ACY_5Door,MDL_8359,ENG_5.7LV8,MDL_8361,ENG_1.8L4Cyl,MDL_8363,ENG_3.5LV6,ENG_1.5L4Cyl,ENG_1.8L4CylECVT,ENG_FlexFuel5.7LV8,MDL_8339,MDL_8335,MDL_8331,MDL_8328,MDL_8354,MDL_8352,MDL_8345,MDL_8341,ACY_MF,DRV_FWD,DRV_4x4MT,DRV_AWD,DRV_4x2XRunner,DRV_4x4,DRV_4x2,DRV_4x2PreRunner,CAB_CrewMax,MDL_8324,DRV_4WDi,MDL_8327,CAB_RegularCab,MDL_8241,MDL_8239,MDL_8252,MDL_8245,MDL_8261,MDL_8259,MDL_8275,MDL_8272,ACY_LE,MDL_8323,BED_LongBed,BED_ShortBed,CAB_DoubleCab,CAB_AccessCab,ACY_9D,GRD_HybridXLE,GRD_RAV4,ACY_H5,GRD_Sport,ACY_H6,BED_StandardBed,GRD_PriusVFive,GRD_HybridLE,MDL_8228)
imp(and(YR_2013 SER_yaris MDL_1421) ACY_3Door)
imp(and(YR_2013 SER_yaris MDL_1422) ACY_3Door)
imp(and(YR_2013 SER_yaris MDL_1424) ACY_3Door)
imp(and(YR_2013 SER_yaris MDL_1462) ACY_5Door)
imp(and(YR_2013 SER_yaris MDL_1463) ACY_5Door)
imp(and(YR_2013 SER_yaris MDL_1464) ACY_5Door)
imp(and(YR_2013 SER_yaris MDL_1466) ACY_5Door)
imp(BED_StandardBed or(and(YR_2014 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8215) and(YR_2014 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tacoma MDL_7593) and(YR_2013 SER_tacoma MDL_7554) and(YR_2014 SER_tundra MDL_8202) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7514) and(YR_2013 SER_tacoma MDL_7103) and(YR_2013 SER_tundra MDL_8323) and(YR_2014 SER_tundra MDL_8323) and(YR_2013 SER_tacoma MDL_7104) and(YR_2013 SER_tacoma MDL_7113) and(YR_2014 SER_tacoma MDL_7182) and(YR_2014 SER_tacoma MDL_7594) and(YR_2014 SER_tacoma MDL_7186) and(YR_2014 SER_tacoma MDL_7593) and(YR_2014 SER_tacoma MDL_7162) and(YR_2014 SER_tacoma MDL_7164) and(YR_2014 SER_tacoma MDL_7503) and(YR_2014 SER_tacoma MDL_7514) and(YR_2014 SER_tacoma MDL_7513) and(YR_2014 SER_tacoma MDL_7504) and(YR_2014 SER_tacoma MDL_7554) and(YR_2014 SER_tacoma MDL_7188) and(YR_2014 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tundra MDL_8252) and(YR_2014 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tundra MDL_8354) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7153) and(YR_2013 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7503) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7504) and(YR_2014 SER_tacoma MDL_7153) and(YR_2014 SER_tacoma MDL_7114) and(YR_2014 SER_tacoma MDL_7103) and(YR_2014 SER_tacoma MDL_7104) and(YR_2013 SER_tundra MDL_8324) and(YR_2014 SER_tundra MDL_8324) and(YR_2014 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8339) and(YR_2014 SER_tacoma MDL_7113) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8354) and(YR_2013 SER_tundra MDL_8352) and(YR_2014 SER_tundra MDL_8352)))
imp(BED_LongBed or(and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8228) and(YR_2014 SER_tacoma MDL_7596) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tacoma MDL_7190) and(YR_2013 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8328) and(YR_2013 SER_tundra MDL_8328) and(YR_2013 SER_tacoma MDL_7596) and(YR_2014 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8335) and(YR_2013 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8345) and(YR_2014 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8345)))
imp(BED_ShortBed or(and(YR_2013 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8363) and(YR_2013 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8377) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8377)))
imp(CAB_DoubleCab or(and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tundra MDL_8354) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tacoma MDL_7190) and(YR_2014 SER_tundra MDL_8215) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7593) and(YR_2014 SER_tundra MDL_8331) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8339) and(YR_2014 SER_tundra MDL_8335) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8345) and(YR_2013 SER_tundra MDL_8339) and(YR_2014 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8354) and(YR_2013 SER_tundra MDL_8345) and(YR_2014 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8352) and(YR_2014 SER_tacoma MDL_7594) and(YR_2014 SER_tacoma MDL_7182) and(YR_2014 SER_tacoma MDL_7186) and(YR_2014 SER_tacoma MDL_7593) and(YR_2014 SER_tacoma MDL_7596) and(YR_2014 SER_tacoma MDL_7188) and(YR_2014 SER_tacoma MDL_7190) and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8245) and(YR_2014 SER_tundra MDL_8245) and(YR_2014 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8239) and(YR_2014 SER_tundra MDL_8239)))
imp(CAB_AccessCab or(and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7153) and(YR_2013 SER_tacoma MDL_7162) and(YR_2014 SER_tacoma MDL_7153) and(YR_2014 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7113) and(YR_2014 SER_tacoma MDL_7162) and(YR_2014 SER_tacoma MDL_7164) and(YR_2014 SER_tacoma MDL_7514) and(YR_2014 SER_tacoma MDL_7513) and(YR_2014 SER_tacoma MDL_7554) and(YR_2014 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554) and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7513) and(YR_2014 SER_tacoma MDL_7113) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7514)))
imp(CAB_RegularCab or(and(YR_2013 SER_tacoma MDL_7103) and(YR_2014 SER_tundra MDL_8222) and(YR_2013 SER_tacoma MDL_7503) and(YR_2013 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tacoma MDL_7504) and(YR_2013 SER_tacoma MDL_7104) and(YR_2014 SER_tundra MDL_8228) and(YR_2014 SER_tacoma MDL_7103) and(YR_2014 SER_tacoma MDL_7104) and(YR_2014 SER_tacoma MDL_7503) and(YR_2014 SER_tacoma MDL_7504) and(YR_2014 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8324) and(YR_2014 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328) and(YR_2014 SER_tundra MDL_8328) and(YR_2014 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8202) and(YR_2014 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8228)))
imp(CAB_CrewMax or(and(YR_2013 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8363) and(YR_2013 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8275) and(YR_2014 SER_tundra MDL_8377) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8377)))
imp(DRV_4WDi or(and(YR_2013 SER_highlander MDL_6966) and(YR_2013 SER_highlander MDL_6964) and(YR_2014 SER_highlander MDL_6966) and(YR_2014 SER_highlander MDL_6964)))
imp(DRV_4x2 or(and(YR_2013 SER_highlander MDL_6947) and(YR_2013 SER_highlander MDL_6946) and(YR_2014 SER_tundra MDL_8215) and(YR_2014 SER_highlander MDL_6947) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8204) and(YR_2014 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8222) and(YR_2014 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7917) and(YR_2014 SER_highlander MDL_6942) and(YR_2014 SER_highlander MDL_6944) and(YR_2014 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6942) and(YR_2014 SER_fjcruiser MDL_4702) and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7927) and(YR_2014 SER_4runner MDL_8648) and(YR_2014 SER_tundra MDL_8204) and(YR_2014 SER_4runner MDL_8642) and(YR_2013 SER_tundra MDL_8202) and(YR_2014 SER_tundra MDL_8202) and(YR_2013 SER_tacoma MDL_7103) and(YR_2013 SER_tundra MDL_8275) and(YR_2013 SER_tacoma MDL_7104) and(YR_2013 SER_tacoma MDL_7113) and(YR_2014 SER_tundra MDL_8228) and(YR_2014 SER_tacoma MDL_7182) and(YR_2014 SER_tundra MDL_8275) and(YR_2013 SER_tundra MDL_8261) and(YR_2014 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8272) and(YR_2014 SER_tundra MDL_8261) and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tundra MDL_8252) and(YR_2014 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8259) and(YR_2014 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8241) and(YR_2014 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8245) and(YR_2014 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8228) and(YR_2014 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tacoma MDL_7182) and(YR_2014 SER_rav4 MDL_4430) and(YR_2013 SER_rav4 MDL_4431) and(YR_2013 SER_rav4 MDL_4430) and(YR_2014 SER_tacoma MDL_7114) and(YR_2013 SER_rav4 MDL_4440) and(YR_2014 SER_tacoma MDL_7103) and(YR_2014 SER_tacoma MDL_7104) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_rav4 MDL_4431) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_rav4 MDL_4440) and(YR_2014 SER_tacoma MDL_7113) and(YR_2014 SER_rav4 MDL_4441) and(YR_2014 SER_rav4 MDL_4450) and(YR_2014 SER_rav4 MDL_4451) and(YR_2013 SER_fjcruiser MDL_4702) and(YR_2013 SER_rav4 MDL_4441) and(YR_2014 SER_highlander MDL_6951) and(YR_2014 SER_highlander MDL_6954) and(YR_2013 SER_rav4 MDL_4451) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_4runner MDL_8648) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_4runner MDL_8642) and(YR_2013 SER_rav4 MDL_4450)))
imp(DRV_4x2PreRunner or(and(YR_2013 SER_tacoma MDL_7164) and(YR_2014 SER_tacoma MDL_7186) and(YR_2014 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7162) and(YR_2014 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7186) and(YR_2014 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7188) and(YR_2014 SER_tacoma MDL_7190)))
imp(DRV_4x2XRunner or(and(YR_2013 SER_tacoma MDL_7153) and(YR_2014 SER_tacoma MDL_7153)))
imp(DRV_4x4 or(and(YR_2013 SER_highlander MDL_6948) and(YR_2014 SER_sequoia MDL_7944) and(YR_2014 SER_highlander MDL_6948) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7942) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_4runner MDL_8668) and(YR_2014 SER_landcruiser MDL_6156) and(YR_2013 SER_4runner MDL_8670) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7929) and(YR_2013 SER_landcruiser MDL_6156) and(YR_2013 SER_sequoia MDL_7929) and(YR_2014 SER_highlander MDL_6949) and(YR_2013 SER_tacoma MDL_7593) and(YR_2014 SER_4runner MDL_8664) and(YR_2013 SER_tacoma MDL_7554) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_sequoia MDL_7942) and(YR_2013 SER_sequoia MDL_7944) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7940) and(YR_2013 SER_tacoma MDL_7514) and(YR_2014 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8323) and(YR_2014 SER_tacoma MDL_7594) and(YR_2014 SER_tacoma MDL_7593) and(YR_2014 SER_tacoma MDL_7596) and(YR_2014 SER_tacoma MDL_7514) and(YR_2014 SER_tacoma MDL_7503) and(YR_2014 SER_tacoma MDL_7513) and(YR_2014 SER_tacoma MDL_7504) and(YR_2014 SER_tacoma MDL_7554) and(YR_2014 SER_tacoma MDL_7553) and(YR_2013 SER_tundra MDL_8354) and(YR_2013 SER_tacoma MDL_7503) and(YR_2013 SER_rav4 MDL_4433) and(YR_2013 SER_tacoma MDL_7504) and(YR_2013 SER_rav4 MDL_4432) and(YR_2014 SER_tundra MDL_8327) and(YR_2014 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8324) and(YR_2014 SER_rav4 MDL_4432) and(YR_2014 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8327) and(YR_2014 SER_sequoia MDL_7919) and(YR_2013 SER_tundra MDL_8328) and(YR_2014 SER_tundra MDL_8328) and(YR_2013 SER_tundra MDL_8331) and(YR_2014 SER_tundra MDL_8339) and(YR_2013 SER_tundra MDL_8335) and(YR_2014 SER_tundra MDL_8335) and(YR_2014 SER_rav4 MDL_4433) and(YR_2013 SER_tundra MDL_8339) and(YR_2014 SER_tundra MDL_8345) and(YR_2013 SER_tundra MDL_8341) and(YR_2014 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8345) and(YR_2014 SER_tundra MDL_8354) and(YR_2013 SER_tundra MDL_8352) and(YR_2014 SER_tundra MDL_8352) and(YR_2014 SER_rav4 MDL_4442) and(YR_2014 SER_fjcruiser MDL_4704) and(YR_2014 SER_rav4 MDL_4443) and(YR_2014 SER_rav4 MDL_4452) and(YR_2014 SER_4runner MDL_8668) and(YR_2014 SER_rav4 MDL_4453) and(YR_2014 SER_4runner MDL_8670) and(YR_2013 SER_rav4 MDL_4453) and(YR_2014 SER_highlander MDL_6953) and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_rav4 MDL_4442) and(YR_2014 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_tundra MDL_8359) and(YR_2014 SER_tundra MDL_8363) and(YR_2013 SER_tundra MDL_8361) and(YR_2014 SER_tundra MDL_8361) and(YR_2013 SER_rav4 MDL_4452) and(YR_2013 SER_highlander MDL_6949) and(YR_2014 SER_tundra MDL_8359) and(YR_2013 SER_rav4 MDL_4443) and(YR_2013 SER_tundra MDL_8374) and(YR_2014 SER_tundra MDL_8377) and(YR_2013 SER_tundra MDL_8375) and(YR_2014 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8363) and(YR_2014 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8372) and(YR_2014 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8377)))
imp(DRV_4x4MT or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2014 SER_fjcruiser MDL_4703)))
imp(DRV_AWD or(and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2820) and(YR_2013 SER_sienna MDL_5366) and(YR_2014 SER_sienna MDL_5366) and(YR_2014 SER_sienna MDL_5376) and(YR_2014 SER_venza MDL_2836) and(YR_2013 SER_sienna MDL_5386) and(YR_2014 SER_sienna MDL_5386) and(YR_2014 SER_venza MDL_2834) and(YR_2013 SER_sienna MDL_5376) and(YR_2014 SER_venza MDL_2846) and(YR_2014 SER_venza MDL_2822) and(YR_2014 SER_venza MDL_2820)))
imp(DRV_FWD or(and(YR_2014 SER_sienna MDL_5348) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_sienna MDL_5328) and(YR_2014 SER_sienna MDL_5338) and(YR_2014 SER_sienna MDL_5342) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2830) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2013 SER_sienna MDL_5328) and(YR_2014 SER_venza MDL_2842) and(YR_2013 SER_sienna MDL_5338) and(YR_2014 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5342) and(YR_2014 SER_venza MDL_2810) and(YR_2013 SER_sienna MDL_5348)))
imp(ENG_5.7LV8 or(and(YR_2014 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7940) and(YR_2013 SER_sequoia MDL_7919) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7917) and(YR_2014 SER_landcruiser MDL_6156) and(YR_2014 SER_sequoia MDL_7929) and(YR_2013 SER_landcruiser MDL_6156) and(YR_2013 SER_sequoia MDL_7929) and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7919) and(YR_2014 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7944) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7940)))
imp(ENG_1.8L4Cyl or(and(YR_2013 SER_matrix MDL_1932) and(YR_2014 SER_corolla MDL_1833) and(YR_2013 SER_matrix MDL_1931) and(YR_2014 SER_corolla MDL_1834) and(YR_2014 SER_corolla MDL_1838) and(YR_2014 SER_corolla MDL_1832) and(YR_2014 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834) and(YR_2013 SER_corolla MDL_1838) and(YR_2014 SER_matrix MDL_1932) and(YR_2014 SER_matrix MDL_1931)))
